Version 4
SHEET 1 2504 680
WIRE 144 -144 64 -144
WIRE 368 -144 144 -144
WIRE 400 -144 368 -144
WIRE 880 -144 400 -144
WIRE 912 -144 880 -144
WIRE 1200 -144 912 -144
WIRE 1232 -144 1200 -144
WIRE 1472 -144 1232 -144
WIRE 1504 -144 1472 -144
WIRE 1776 -144 1744 -144
WIRE 2000 -144 1776 -144
WIRE 2032 -144 2000 -144
WIRE 2208 -144 2032 -144
WIRE 2240 -144 2208 -144
WIRE 400 -112 400 -144
WIRE 912 -112 912 -144
WIRE 1200 -112 1200 -144
WIRE 1472 -112 1472 -144
WIRE 1776 -112 1776 -144
WIRE 2000 -112 2000 -144
WIRE 144 -96 144 -144
WIRE 480 -96 448 -96
WIRE 960 -96 480 -96
WIRE 1152 -96 960 -96
WIRE 1424 -96 1152 -96
WIRE 1888 -96 1824 -96
WIRE 1952 -96 1888 -96
WIRE 368 -64 368 -144
WIRE 400 -64 368 -64
WIRE 880 -64 880 -144
WIRE 912 -64 880 -64
WIRE 1232 -64 1232 -144
WIRE 1232 -64 1200 -64
WIRE 1504 -64 1504 -144
WIRE 1504 -64 1472 -64
WIRE 1744 -64 1744 -144
WIRE 1776 -64 1744 -64
WIRE 2032 -64 2032 -144
WIRE 2032 -64 2000 -64
WIRE 400 16 400 -16
WIRE 480 16 480 -96
WIRE 480 16 400 16
WIRE 704 16 480 16
WIRE 1888 16 1888 -96
WIRE 2000 16 2000 -16
WIRE 2000 16 1888 16
WIRE -128 32 -192 32
WIRE 144 32 144 -16
WIRE 272 32 144 32
WIRE 144 48 144 32
WIRE 400 48 400 16
WIRE 2208 48 2208 -144
WIRE 1776 64 1776 -16
WIRE 2160 64 1776 64
WIRE -192 80 -192 32
WIRE 144 96 112 96
WIRE 432 96 400 96
WIRE 2240 96 2240 -144
WIRE 2240 96 2208 96
WIRE 272 128 272 32
WIRE 272 128 192 128
WIRE 352 128 272 128
WIRE 704 128 704 16
WIRE 704 176 672 176
WIRE 1776 192 1776 64
WIRE 2000 192 2000 16
WIRE -192 208 -192 160
WIRE 800 208 752 208
WIRE 912 208 912 -16
WIRE 912 208 800 208
WIRE 1200 208 1200 -16
WIRE 1200 208 1056 208
WIRE 1312 208 1200 208
WIRE 144 240 144 144
WIRE 208 240 144 240
WIRE 400 240 400 144
WIRE 400 240 336 240
WIRE 1808 240 1776 240
WIRE 2000 240 1968 240
WIRE 144 272 144 240
WIRE 400 272 400 240
WIRE 912 272 912 208
WIRE 1200 272 1200 208
WIRE 2208 272 2208 144
WIRE 2208 272 2048 272
WIRE 2384 272 2208 272
WIRE 112 320 112 96
WIRE 144 320 112 320
WIRE 432 320 432 96
WIRE 432 320 400 320
WIRE 912 320 880 320
WIRE 1232 320 1200 320
WIRE 1776 320 1776 288
WIRE 1888 320 1776 320
WIRE 2000 320 2000 288
WIRE 2000 320 1888 320
WIRE 224 352 336 240
WIRE 224 352 192 352
WIRE 320 352 208 240
WIRE 352 352 320 352
WIRE 1056 352 1056 208
WIRE 1056 352 960 352
WIRE 1152 352 1056 352
WIRE 800 368 800 208
WIRE 1312 368 1312 208
WIRE 1472 368 1472 -16
WIRE 2208 368 2208 272
WIRE 2384 368 2384 272
WIRE 1888 384 1888 320
WIRE 400 432 400 368
WIRE 1200 432 1200 368
WIRE 1920 432 1888 432
WIRE 112 576 112 320
WIRE 144 576 144 368
WIRE 144 576 112 576
WIRE 272 576 144 576
WIRE 400 576 400 512
WIRE 400 576 272 576
WIRE 432 576 432 320
WIRE 432 576 400 576
WIRE 672 576 672 176
WIRE 672 576 432 576
WIRE 704 576 704 224
WIRE 704 576 672 576
WIRE 800 576 800 448
WIRE 800 576 704 576
WIRE 880 576 880 320
WIRE 880 576 800 576
WIRE 912 576 912 368
WIRE 912 576 880 576
WIRE 1200 576 1200 512
WIRE 1200 576 912 576
WIRE 1232 576 1232 320
WIRE 1232 576 1200 576
WIRE 1312 576 1312 448
WIRE 1312 576 1232 576
WIRE 1472 576 1472 448
WIRE 1472 576 1312 576
WIRE 1808 576 1808 240
WIRE 1888 576 1888 480
WIRE 1888 576 1808 576
WIRE 1920 576 1920 432
WIRE 1920 576 1888 576
WIRE 1968 576 1968 240
WIRE 1968 576 1920 576
WIRE 2208 576 2208 448
WIRE 2208 576 1968 576
WIRE 2384 576 2384 448
WIRE 2384 576 2208 576
WIRE 272 624 272 576
FLAG 64 -144 V_CC
FLAG -192 208 0
FLAG -128 32 V_CC
FLAG 272 624 0
SYMBOL nmos4 192 48 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=w1 l=l1
SYMATTR InstName M1
SYMATTR Value nmos_1p8
SYMBOL nmos4 192 272 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=w1 l=l1
SYMATTR InstName M3
SYMATTR Value nmos_1p8
SYMBOL nmos4 352 48 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=w1 l=l1
SYMATTR InstName M2
SYMATTR Value nmos_1p8
SYMBOL nmos4 352 272 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=w1 l=l1
SYMATTR InstName M4
SYMATTR Value nmos_1p8
SYMBOL res 128 -112 R0
SYMATTR InstName R1
SYMATTR Value 100k tc=1m
SYMBOL res 384 416 R0
SYMATTR InstName R2
SYMATTR Value 5k tc=1m
SYMBOL voltage -192 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 960 -16 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=8u l=l1
SYMATTR InstName M6
SYMATTR Value pmos_1p8
SYMBOL pmos4 1152 -16 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=8u l=l1
SYMATTR InstName M7
SYMATTR Value pmos_1p8
SYMBOL nmos4 960 272 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1u l=l1
SYMATTR InstName M8
SYMATTR Value nmos_1p8
SYMBOL nmos4 1152 272 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=8u l=l1
SYMATTR InstName M9
SYMATTR Value nmos_1p8
SYMBOL nmos4 752 128 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2u l=l1
SYMATTR InstName M10
SYMATTR Value nmos_1p8
SYMBOL res 1184 416 R0
SYMATTR InstName R3
SYMATTR Value 10k tc=1m
SYMBOL res 784 352 R0
SYMATTR InstName R4
SYMATTR Value 100k tc=1m
SYMBOL res 1296 352 R0
SYMATTR InstName R5
SYMATTR Value 100k tc=1m
SYMBOL pmos4 448 -16 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=8u l=l1
SYMATTR InstName M5
SYMATTR Value pmos_1p8
SYMBOL pmos4 1424 -16 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=8u l=l1
SYMATTR InstName M11
SYMATTR Value pmos_1p8
SYMBOL res 1456 352 R0
SYMATTR InstName R6
SYMATTR Value 1k tc=0.001
SYMBOL pmos4 1824 -16 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2u l=l1
SYMATTR InstName M12
SYMATTR Value pmos_1p8
SYMBOL pmos4 1952 -16 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2u l=l1
SYMATTR InstName M13
SYMATTR Value pmos_1p8
SYMBOL nmos4 1728 192 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2u l=l1
SYMATTR InstName M14
SYMATTR Value nmos_1p8
SYMBOL nmos4 2048 192 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2u l=l1
SYMATTR InstName M15
SYMATTR Value nmos_1p8
SYMBOL nmos4 1840 384 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2u l=l1
SYMATTR InstName M16
SYMATTR Value nmos_1p8
SYMBOL pmos4 2160 144 M180
SYMATTR InstName M17
SYMATTR Value pmos_1p8
SYMATTR Value2 w=2u l=l1
SYMBOL res 2192 352 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2368 352 R0
SYMATTR InstName Rload
SYMATTR Value 100
TEXT 96 -240 Left 2 !.LIB 'csm018ic_reduced.lib' typical
TEXT -320 -120 Left 2 !.options numdgt=99 plotwinsize=0
TEXT -312 280 Left 2 !.params w1=2u l1=0.5u
TEXT -312 368 Left 2 !.op
TEXT -304 328 Left 2 !.step temp 0 100 1
